mysql> select student.id,student.name,score.student_id,score.score from student,score;
+----+---------------+------------+-------+
| id | name          | student_id | score |
+----+---------------+------------+-------+
|  1 | likui         |          1 |  70.5 |
|  2 | puti          |          1 |  70.5 |
|  3 | baisuzhen     |          1 |  70.5 |
|  4 | xuxian        |          1 |  70.5 |
|  5 | buxiangbiye   |          1 |  70.5 |
|  6 | haohaoshuohua |          1 |  70.5 |
|  7 | tellme        |          1 |  70.5 |
|  8 | laowai        |          1 |  70.5 |
|  1 | likui         |          1 |  98.5 |
|  2 | puti          |          1 |  98.5 |
|  3 | baisuzhen     |          1 |  98.5 |
|  4 | xuxian        |          1 |  98.5 |
|  5 | buxiangbiye   |          1 |  98.5 |
|  6 | haohaoshuohua |          1 |  98.5 |
|  7 | tellme        |          1 |  98.5 |
|  8 | laowai        |          1 |  98.5 |
|  1 | likui         |          1 |  33.0 |
|  2 | puti          |          1 |  33.0 |
|  3 | baisuzhen     |          1 |  33.0 |
|  4 | xuxian        |          1 |  33.0 |
|  5 | buxiangbiye   |          1 |  33.0 |
|  6 | haohaoshuohua |          1 |  33.0 |
|  7 | tellme        |          1 |  33.0 |
|  8 | laowai        |          1 |  33.0 |
|  1 | likui         |          1 |  98.0 |
|  2 | puti          |          1 |  98.0 |
|  3 | baisuzhen     |          1 |  98.0 |
|  4 | xuxian        |          1 |  98.0 |
|  5 | buxiangbiye   |          1 |  98.0 |
|  6 | haohaoshuohua |          1 |  98.0 |
|  7 | tellme        |          1 |  98.0 |
|  8 | laowai        |          1 |  98.0 |
|  1 | likui         |          2 |  60.0 |
|  2 | puti          |          2 |  60.0 |
|  3 | baisuzhen     |          2 |  60.0 |
|  4 | xuxian        |          2 |  60.0 |
|  5 | buxiangbiye   |          2 |  60.0 |
|  6 | haohaoshuohua |          2 |  60.0 |
|  7 | tellme        |          2 |  60.0 |
|  8 | laowai        |          2 |  60.0 |
|  1 | likui         |          2 |  59.5 |
|  2 | puti          |          2 |  59.5 |
|  3 | baisuzhen     |          2 |  59.5 |
|  4 | xuxian        |          2 |  59.5 |
|  5 | buxiangbiye   |          2 |  59.5 |
|  6 | haohaoshuohua |          2 |  59.5 |
|  7 | tellme        |          2 |  59.5 |
|  8 | laowai        |          2 |  59.5 |
|  1 | likui         |          3 |  33.0 |
|  2 | puti          |          3 |  33.0 |
|  3 | baisuzhen     |          3 |  33.0 |
|  4 | xuxian        |          3 |  33.0 |
|  5 | buxiangbiye   |          3 |  33.0 |
|  6 | haohaoshuohua |          3 |  33.0 |
|  7 | tellme        |          3 |  33.0 |
|  8 | laowai        |          3 |  33.0 |
|  1 | likui         |          3 |  68.0 |
|  2 | puti          |          3 |  68.0 |
|  3 | baisuzhen     |          3 |  68.0 |
|  4 | xuxian        |          3 |  68.0 |
|  5 | buxiangbiye   |          3 |  68.0 |
|  6 | haohaoshuohua |          3 |  68.0 |
|  7 | tellme        |          3 |  68.0 |
|  8 | laowai        |          3 |  68.0 |
|  1 | likui         |          3 |  99.0 |
|  2 | puti          |          3 |  99.0 |
|  3 | baisuzhen     |          3 |  99.0 |
|  4 | xuxian        |          3 |  99.0 |
|  5 | buxiangbiye   |          3 |  99.0 |
|  6 | haohaoshuohua |          3 |  99.0 |
|  7 | tellme        |          3 |  99.0 |
|  8 | laowai        |          3 |  99.0 |
|  1 | likui         |          4 |  67.0 |
|  2 | puti          |          4 |  67.0 |
|  3 | baisuzhen     |          4 |  67.0 |
|  4 | xuxian        |          4 |  67.0 |
|  5 | buxiangbiye   |          4 |  67.0 |
|  6 | haohaoshuohua |          4 |  67.0 |
|  7 | tellme        |          4 |  67.0 |
|  8 | laowai        |          4 |  67.0 |
|  1 | likui         |          4 |  23.0 |
|  2 | puti          |          4 |  23.0 |
|  3 | baisuzhen     |          4 |  23.0 |
|  4 | xuxian        |          4 |  23.0 |
|  5 | buxiangbiye   |          4 |  23.0 |
|  6 | haohaoshuohua |          4 |  23.0 |
|  7 | tellme        |          4 |  23.0 |
|  8 | laowai        |          4 |  23.0 |
|  1 | likui         |          4 |  56.0 |
|  2 | puti          |          4 |  56.0 |
|  3 | baisuzhen     |          4 |  56.0 |
|  4 | xuxian        |          4 |  56.0 |
|  5 | buxiangbiye   |          4 |  56.0 |
|  6 | haohaoshuohua |          4 |  56.0 |
|  7 | tellme        |          4 |  56.0 |
|  8 | laowai        |          4 |  56.0 |
|  1 | likui         |          4 |  72.0 |
|  2 | puti          |          4 |  72.0 |
|  3 | baisuzhen     |          4 |  72.0 |
|  4 | xuxian        |          4 |  72.0 |
|  5 | buxiangbiye   |          4 |  72.0 |
|  6 | haohaoshuohua |          4 |  72.0 |
|  7 | tellme        |          4 |  72.0 |
|  8 | laowai        |          4 |  72.0 |
|  1 | likui         |          5 |  81.0 |
|  2 | puti          |          5 |  81.0 |
|  3 | baisuzhen     |          5 |  81.0 |
|  4 | xuxian        |          5 |  81.0 |
|  5 | buxiangbiye   |          5 |  81.0 |
|  6 | haohaoshuohua |          5 |  81.0 |
|  7 | tellme        |          5 |  81.0 |
|  8 | laowai        |          5 |  81.0 |
|  1 | likui         |          5 |  37.0 |
|  2 | puti          |          5 |  37.0 |
|  3 | baisuzhen     |          5 |  37.0 |
|  4 | xuxian        |          5 |  37.0 |
|  5 | buxiangbiye   |          5 |  37.0 |
|  6 | haohaoshuohua |          5 |  37.0 |
|  7 | tellme        |          5 |  37.0 |
|  8 | laowai        |          5 |  37.0 |
|  1 | likui         |          6 |  56.0 |
|  2 | puti          |          6 |  56.0 |
|  3 | baisuzhen     |          6 |  56.0 |
|  4 | xuxian        |          6 |  56.0 |
|  5 | buxiangbiye   |          6 |  56.0 |
|  6 | haohaoshuohua |          6 |  56.0 |
|  7 | tellme        |          6 |  56.0 |
|  8 | laowai        |          6 |  56.0 |
|  1 | likui         |          6 |  43.0 |
|  2 | puti          |          6 |  43.0 |
|  3 | baisuzhen     |          6 |  43.0 |
|  4 | xuxian        |          6 |  43.0 |
|  5 | buxiangbiye   |          6 |  43.0 |
|  6 | haohaoshuohua |          6 |  43.0 |
|  7 | tellme        |          6 |  43.0 |
|  8 | laowai        |          6 |  43.0 |
|  1 | likui         |          6 |  79.0 |
|  2 | puti          |          6 |  79.0 |
|  3 | baisuzhen     |          6 |  79.0 |
|  4 | xuxian        |          6 |  79.0 |
|  5 | buxiangbiye   |          6 |  79.0 |
|  6 | haohaoshuohua |          6 |  79.0 |
|  7 | tellme        |          6 |  79.0 |
|  8 | laowai        |          6 |  79.0 |
|  1 | likui         |          7 |  80.0 |
|  2 | puti          |          7 |  80.0 |
|  3 | baisuzhen     |          7 |  80.0 |
|  4 | xuxian        |          7 |  80.0 |
|  5 | buxiangbiye   |          7 |  80.0 |
|  6 | haohaoshuohua |          7 |  80.0 |
|  7 | tellme        |          7 |  80.0 |
|  8 | laowai        |          7 |  80.0 |
|  1 | likui         |          7 |  92.0 |
|  2 | puti          |          7 |  92.0 |
|  3 | baisuzhen     |          7 |  92.0 |
|  4 | xuxian        |          7 |  92.0 |
|  5 | buxiangbiye   |          7 |  92.0 |
|  6 | haohaoshuohua |          7 |  92.0 |
|  7 | tellme        |          7 |  92.0 |
|  8 | laowai        |          7 |  92.0 |
+----+---------------+------------+-------+
160 rows in set (0.02 sec)

mysql> select student.id,student.name,score.student_id,score.score from student,score
    -> where student.id=score.student_id;
+----+---------------+------------+-------+
| id | name          | student_id | score |
+----+---------------+------------+-------+
|  1 | likui         |          1 |  70.5 |
|  1 | likui         |          1 |  98.5 |
|  1 | likui         |          1 |  33.0 |
|  1 | likui         |          1 |  98.0 |
|  2 | puti          |          2 |  60.0 |
|  2 | puti          |          2 |  59.5 |
|  3 | baisuzhen     |          3 |  33.0 |
|  3 | baisuzhen     |          3 |  68.0 |
|  3 | baisuzhen     |          3 |  99.0 |
|  4 | xuxian        |          4 |  67.0 |
|  4 | xuxian        |          4 |  23.0 |
|  4 | xuxian        |          4 |  56.0 |
|  4 | xuxian        |          4 |  72.0 |
|  5 | buxiangbiye   |          5 |  81.0 |
|  5 | buxiangbiye   |          5 |  37.0 |
|  6 | haohaoshuohua |          6 |  56.0 |
|  6 | haohaoshuohua |          6 |  43.0 |
|  6 | haohaoshuohua |          6 |  79.0 |
|  7 | tellme        |          7 |  80.0 |
|  7 | tellme        |          7 |  92.0 |
+----+---------------+------------+-------+
20 rows in set (0.02 sec)

mysql> select student.id,student.name,score.student_id,score.score from student,score
    -> where student.id=score.student_id
    -> group by stuent.id;
ERROR 1054 (42S22): Unknown column 'stuent.id' in 'group statement'
mysql> select student.id,student.name,score.student_id,score.score from student,score
    -> where student.id=score.student_id
    -> group by student.id;
+----+---------------+------------+-------+
| id | name          | student_id | score |
+----+---------------+------------+-------+
|  1 | likui         |          1 |  70.5 |
|  2 | puti          |          2 |  60.0 |
|  3 | baisuzhen     |          3 |  33.0 |
|  4 | xuxian        |          4 |  67.0 |
|  5 | buxiangbiye   |          5 |  81.0 |
|  6 | haohaoshuohua |          6 |  56.0 |
|  7 | tellme        |          7 |  80.0 |
+----+---------------+------------+-------+
7 rows in set (0.01 sec)

mysql> select student.id,student.name,score.student_id,score.sum(score.score) from student,score
    -> where student.id=score.student_id group by student.id;
ERROR 1630 (42000): FUNCTION score.sum does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select student.id,student.name,score.student_id,sum(score.score) from student,score
    -> where student.id=score.student_id
    -> group by student.id;
+----+---------------+------------+------------------+
| id | name          | student_id | sum(score.score) |
+----+---------------+------------+------------------+
|  1 | likui         |          1 |            300.0 |
|  2 | puti          |          2 |            119.5 |
|  3 | baisuzhen     |          3 |            200.0 |
|  4 | xuxian        |          4 |            218.0 |
|  5 | buxiangbiye   |          5 |            118.0 |
|  6 | haohaoshuohua |          6 |            178.0 |
|  7 | tellme        |          7 |            172.0 |
+----+---------------+------------+------------------+
7 rows in set (0.00 sec)

mysql> select student.id,student.name,course.name,score.score from student,class
    -> where student.id=score.student_id and score.course_id=course.id;
ERROR 1054 (42S22): Unknown column 'course.name' in 'field list'
mysql> select student.id,student.name,course.name,score.score from student,score,course
    -> where student.id=score.student_id and score.course_id=course.id;
+----+---------------+---------+-------+
| id | name          | name    | score |
+----+---------------+---------+-------+
|  1 | likui         | Java    |  70.5 |
|  1 | likui         | yuanli  |  98.5 |
|  1 | likui         | math    |  33.0 |
|  1 | likui         | english |  98.0 |
|  2 | puti          | Java    |  60.0 |
|  2 | puti          | math    |  59.5 |
|  3 | baisuzhen     | Java    |  33.0 |
|  3 | baisuzhen     | yuanli  |  68.0 |
|  3 | baisuzhen     | math    |  99.0 |
|  4 | xuxian        | Java    |  67.0 |
|  4 | xuxian        | yuanli  |  23.0 |
|  4 | xuxian        | math    |  56.0 |
|  4 | xuxian        | english |  72.0 |
|  5 | buxiangbiye   | Java    |  81.0 |
|  5 | buxiangbiye   | math    |  37.0 |
|  6 | haohaoshuohua | wenhua  |  56.0 |
|  6 | haohaoshuohua | chinese |  43.0 |
|  6 | haohaoshuohua | english |  79.0 |
|  7 | tellme        | wenhua  |  80.0 |
|  7 | tellme        | english |  92.0 |
+----+---------------+---------+-------+
20 rows in set (0.02 sec)

mysql> select * from user;
+------+--------+---------+
| ID   | accout | amount  |
+------+--------+---------+
|  150 | NULL   | 3000.00 |
|  220 | 123456 |  980.00 |
|  400 | 815396 | 3666.00 |
|  309 | 098765 | 7900.00 |
|  690 | 000000 |  800.00 |
+------+--------+---------+
5 rows in set (0.01 sec)

mysql> drop from user;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from user' at line 1
mysql> drop table user;
Query OK, 0 rows affected (0.01 sec)

mysql> create table user (id int,name varchar(20));
Query OK, 0 rows affected (0.02 sec)

mysql> create table account (id int,account int);
Query OK, 0 rows affected (0.02 sec)

mysql> insert into user values(1,'zhangsan'),(2,'lisi'),(3,'wangsu');
Query OK, 3 rows affected (0.01 sec)
Records: 3  Duplicates: 0  Warnings: 0

mysql> insert into account values(1,100),(2,200),(4,400);
Query OK, 3 rows affected (0.02 sec)
Records: 3  Duplicates: 0  Warnings: 0

mysql> selct * from user;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'selct * from user' at line 1
mysql> select * from user;
+------+----------+
| id   | name     |
+------+----------+
|    1 | zhangsan |
|    2 | lisi     |
|    3 | wangsu   |
+------+----------+
3 rows in set (0.00 sec)

mysql> select user.name,account.account from user join account on user.id=account.id;
+----------+---------+
| name     | account |
+----------+---------+
| zhangsan |     100 |
| lisi     |     200 |
+----------+---------+
2 rows in set (0.00 sec)

mysql> select user.name,account.account
    -> from user left join account on user.id=account.id;
+----------+---------+
| name     | account |
+----------+---------+
| zhangsan |     100 |
| lisi     |     200 |
| wangsu   |    NULL |
+----------+---------+
